album_id,album_title,disc_number,track_number,title,length_seconds
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,1,It Won’t Be Long,133
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,2,All I’ve Got to Do,125
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,3,All My Loving,130
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,4,Don’t Bother Me,149
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,5,Little Child,108
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,6,Till There Was You,137
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,7,Please Mister Postman,155
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,8,Roll Over Beethoven,167
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,9,Hold Me Tight,153
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,10,You Really Got a Hold on Me,183
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,11,I Wanna Be Your Man,119
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,12,Devil in Her Heart,148
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,13,Not a Second Time,128
1ddc316c-2578-4aac-a975-5e21b33a4549,With The Beatles,1,14,Money (That’s What I Want),168
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,1,I Saw Her Standing There,175
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,2,Misery,110
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,3,Anna (Go to Him),177
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,4,Chains,146
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,5,Boys,147
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,6,Ask Me Why,147
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,7,Please Please Me,121
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,8,Love Me Do,141
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,9,P.S. I Love You,124
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,10,Baby It’s You,160
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,11,Do You Want to Know a Secret,120
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,12,A Taste of Honey,125
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,13,There’s a Place,113
2999bc64-9246-41b1-9469-178a1a9a9227,Please Please Me,1,14,Twist and Shout,153
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,1,It Won’t Be Long,133
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,2,All I’ve Got to Do,125
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,3,All My Loving,129
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,4,Don’t Bother Me,149
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,5,Little Child,108
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,6,Till There Was You,137
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,7,Please Mister Postman,155
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,8,Roll Over Beethoven,168
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,9,Hold Me Tight,153
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,10,You Really Got a Hold on Me,183
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,11,I Wanna Be Your Man,120
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,12,Devil in Her Heart,148
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,13,Not a Second Time,127
8f7d816a-81f5-4fe5-a625-3aeb363dc8fb,With The Beatles,1,14,Money (That’s What I Want),169
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,1,I Saw Her Standing There,175
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,2,Misery,108
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,3,Anna (Go to Him),177
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,4,Chains,145
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,5,Boys,146
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,6,Ask Me Why,146
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,7,Please Please Me,122
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,8,Love Me Do,141
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,9,P.S. I Love You,124
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,10,Baby It’s You,160
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,11,Do You Want to Know a Secret,117
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,12,A Taste of Honey,123
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,13,There’s a Place,110
932d3dda-31ae-4832-b072-db181537ae55,Please Please Me,1,14,Twist and Shout,154
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,1,It Won’t Be Long,133
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,2,All I’ve Got to Do,125
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,3,All My Loving,129
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,4,Don’t Bother Me,149
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,5,Little Child,108
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,6,Till There Was You,137
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,7,Please Mister Postman,155
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,8,Roll Over Beethoven,167
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,9,Hold Me Tight,153
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,10,You Really Got a Hold on Me,183
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,11,I Wanna Be Your Man,119
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,12,Devil in Her Heart,148
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,13,Not a Second Time,128
a90a50a1-b277-4df0-8229-3ff3c7f9a775,With The Beatles,1,14,Money (That’s What I Want),168
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,1,I Saw Her Standing There,175
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,2,Misery,110
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,3,Anna (Go to Him),177
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,4,Chains,146
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,5,Boys,147
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,6,Ask Me Why,147
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,7,Please Please Me,121
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,8,Love Me Do,141
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,9,P.S. I Love You,124
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,10,Baby It’s You,160
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,11,Do You Want to Know a Secret,120
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,12,A Taste of Honey,125
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,13,There’s a Place,113
b13c7b8f-c04f-435e-80fc-95d15418ec8e,Please Please Me,1,14,Twist and Shout,153
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,1,It Won’t Be Long,133
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,2,All I’ve Got to Do,125
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,3,All My Loving,129
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,4,Don’t Bother Me,149
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,5,Little Child,108
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,6,Till There Was You,137
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,7,Please Mister Postman,155
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,8,Roll Over Beethoven,168
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,9,Hold Me Tight,153
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,10,You Really Got a Hold on Me,183
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,11,I Wanna Be Your Man,120
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,12,Devil in Her Heart,148
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,13,Not a Second Time,127
fb7b626f-0509-472b-b9b0-8cf8bd507154,With The Beatles,1,14,Money (That’s What I Want),169
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,1,I Saw Her Standing There,175
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,2,Misery,110
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,3,Anna (Go to Him),177
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,4,Chains,146
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,5,Boys,147
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,6,Ask Me Why,147
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,7,Please Please Me,121
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,8,Love Me Do,141
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,9,P.S. I Love You,124
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,10,Baby It’s You,160
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,11,Do You Want to Know a Secret,120
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,12,A Taste of Honey,125
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,13,There’s a Place,113
ade577f6-6087-4a4f-8e87-38b0f8169814,Please Please Me,1,14,Twist and Shout,153
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,1,I Saw Her Standing There,175
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,2,Misery,108
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,3,Anna (Go to Him),177
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,4,Chains,145
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,5,Boys,146
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,6,Ask Me Why,146
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,7,Please Please Me,122
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,8,Love Me Do,141
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,9,P.S. I Love You,124
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,10,Baby It’s You,160
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,11,Do You Want to Know a Secret,117
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,12,A Taste of Honey,123
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,13,There’s a Place,110
3fba454c-3f6d-4a47-8b27-2ad00a81ca16,Please Please Me,1,14,Twist and Shout,154
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,1,I Saw Her Standing There,175
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,2,Misery,110
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,3,Anna (Go to Him),177
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,4,Chains,146
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,5,Boys,147
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,6,Ask Me Why,147
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,7,Please Please Me,121
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,8,Love Me Do,141
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,9,P.S. I Love You,124
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,10,Baby It’s You,160
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,11,Do You Want to Know a Secret,120
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,12,A Taste of Honey,125
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,13,There’s a Place,113
fdab6b1b-fec0-4e3a-9041-f60fe4479d0a,Please Please Me,1,14,Twist and Shout,153
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,1,I Saw Her Standing There,175
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,2,Misery,108
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,3,Anna (Go to Him),177
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,4,Chains,145
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,5,Boys,146
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,6,Ask Me Why,146
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,7,Please Please Me,122
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,8,Love Me Do,141
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,9,P.S. I Love You,124
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,10,Baby It’s You,160
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,11,Do You Want to Know a Secret,117
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,12,A Taste of Honey,123
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,13,There’s a Place,110
3a685770-7326-34fc-9f18-e5f5626f3dc5,Please Please Me,1,14,Twist and Shout,154
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,1,I Saw Her Standing There,175
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,2,Misery,108
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,3,Anna (Go to Him),177
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,4,Chains,145
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,5,Boys,146
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,6,Ask Me Why,146
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,7,Please Please Me,122
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,8,Love Me Do,141
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,9,P.S. I Love You,124
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,10,Baby It’s You,160
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,11,Do You Want to Know a Secret,117
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,12,A Taste of Honey,123
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,13,There’s a Place,110
71e7711d-c3b4-43a7-943c-7922bc37b183,Please Please Me,1,14,Twist and Shout,154
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,1,I Saw Her Standing There,175
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,2,Misery,110
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,3,Anna (Go to Him),177
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,4,Chains,146
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,5,Boys,147
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,6,Ask Me Why,147
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,7,Please Please Me,121
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,8,Love Me Do,141
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,9,P.S. I Love You,124
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,10,Baby It’s You,160
