album_id,album_title,disc_number,track_number,title,length_seconds
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,11,Do You Want to Know a Secret,120
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,12,A Taste of Honey,125
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,13,There’s a Place,113
a83d1eb2-4c76-4103-ac9b-bd9910aa7a83,Please Please Me,1,14,Twist and Shout,153
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,1,I Saw Her Standing There,175
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,2,Misery,108
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,3,Anna (Go to Him),177
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,4,Chains,145
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,5,Boys,146
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,6,Ask Me Why,146
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,7,Please Please Me,122
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,8,Love Me Do,141
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,9,P.S. I Love You,124
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,10,Baby It’s You,160
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,11,Do You Want to Know a Secret,117
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,12,A Taste of Honey,123
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,13,There’s a Place,110
b0c4e7b2-8501-4d76-a7b2-5fc08c508cf8,Please Please Me,1,14,Twist and Shout,154
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,1,I Saw Her Standing There,175
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,2,Misery,110
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,3,Anna (Go to Him),177
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,4,Chains,146
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,5,Boys,147
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,6,Ask Me Why,147
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,7,Please Please Me,121
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,8,Love Me Do,141
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,9,P.S. I Love You,124
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,10,Baby It’s You,160
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,11,Do You Want to Know a Secret,120
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,12,A Taste of Honey,125
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,13,There’s a Place,113
c197ef6d-a6dc-4c8b-b560-91516e3991dc,Please Please Me,1,14,Twist and Shout,153
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,1,It Won’t Be Long,133
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,2,All I’ve Got to Do,125
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,3,All My Loving,129
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,4,Don’t Bother Me,149
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,5,Little Child,108
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,6,Till There Was You,137
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,7,Please Mister Postman,155
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,8,Roll Over Beethoven,168
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,9,Hold Me Tight,153
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,10,You Really Got a Hold on Me,183
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,11,I Wanna Be Your Man,120
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,12,Devil in Her Heart,148
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,13,Not a Second Time,127
7a48db1b-6564-4817-b171-b6f3a2af7f16,With The Beatles,1,14,Money (That’s What I Want),169
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,1,It Won’t Be Long,133
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,2,All I’ve Got to Do,125
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,3,All My Loving,130
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,4,Don’t Bother Me,149
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,5,Little Child,108
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,6,Till There Was You,137
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,7,Please Mister Postman,155
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,8,Roll Over Beethoven,167
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,9,Hold Me Tight,153
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,10,You Really Got a Hold on Me,183
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,11,I Wanna Be Your Man,119
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,12,Devil in Her Heart,148
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,13,Not a Second Time,128
a91b9173-b958-401b-9551-b15db0e7bc5d,With The Beatles,1,14,Money (That’s What I Want),168
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,1,It Won’t Be Long,133
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,2,All I’ve Got to Do,125
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,3,All My Loving,130
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,4,Don’t Bother Me,149
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,5,Little Child,108
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,6,Till There Was You,137
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,7,Please Mister Postman,155
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,8,Roll Over Beethoven,167
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,9,Hold Me Tight,153
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,10,You Really Got a Hold on Me,183
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,11,I Wanna Be Your Man,119
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,12,Devil in Her Heart,148
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,13,Not a Second Time,128
2521ed53-2c54-37fe-8916-c4cc48e883a1,Beatlemania! With The Beatles,1,14,Money (That’s What I Want),168
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,1,I Saw Her Standing There,175
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,2,Misery,105
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,3,Anna (Go to Him),177
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,4,Chains,146
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,5,Boys,147
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,6,Love Me Do,141
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,7,P.S. I Love You,124
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,8,Baby It’s You,160
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,9,Do You Want to Know a Secret,120
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,10,A Taste of Honey,125
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,11,There’s a Place,113
27cf1b80-8ecb-4417-9683-10ab63e20a0d,Introducing… The Beatles,1,12,Twist and Shout,153
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,1,I Saw Her Standing There,175
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,2,Misery,105
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,3,Anna (Go to Him),177
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,4,Chains,146
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,5,Boys,147
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,6,Love Me Do,141
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,7,P.S. I Love You,124
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,8,Baby It’s You,160
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,9,Do You Want to Know a Secret,120
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,10,A Taste of Honey,125
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,11,There’s a Place,113
3538e59b-8ca3-3c21-a454-73cdec8ac2f6,Introducing… The Beatles,1,12,Twist and Shout,153
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,1,I Saw Her Standing There,175
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,2,Misery,105
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,3,Anna (Go to Him),177
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,4,Chains,146
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,5,Boys,147
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,6,Love Me Do,141
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,7,P.S. I Love You,124
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,8,Baby It’s You,160
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,9,Do You Want to Know a Secret,120
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,10,A Taste of Honey,125
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,11,There’s a Place,113
57c402b0-9cdc-4354-aac5-f3ad6d4d4078,Introducing… The Beatles,1,12,Twist and Shout,153
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,1,I Saw Her Standing There,175
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,2,Misery,108
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,3,Anna (Go to Him),177
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,4,Chains,145
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,5,Boys,146
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,6,Love Me Do,141
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,7,P.S. I Love You,124
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,8,Baby It’s You,160
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,9,Do You Want to Know a Secret,117
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,10,A Taste of Honey,123
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,11,There’s a Place,110
8ae5b091-9e33-4fea-84f0-8ebdebaad184,Introducing… The Beatles,1,12,Twist and Shout,154
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,1,I Saw Her Standing There,175
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,2,Misery,108
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,3,Anna (Go to Him),177
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,4,Chains,145
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,5,Boys,146
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,6,Love Me Do,141
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,7,P.S. I Love You,124
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,8,Baby It’s You,160
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,9,Do You Want to Know a Secret,117
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,10,A Taste of Honey,123
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,11,There’s a Place,110
a83ad2da-7a52-43e8-a13b-8caa29913a33,Introducing… The Beatles,1,12,Twist and Shout,154
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,1,I Saw Her Standing There,175
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,2,Misery,105
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,3,Anna (Go to Him),177
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,4,Chains,146
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,5,Boys,147
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,6,Love Me Do,141
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,7,P.S. I Love You,124
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,8,Baby It’s You,160
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,9,Do You Want to Know a Secret,120
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,10,A Taste of Honey,125
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,11,There’s a Place,113
fbad1a2f-751b-4905-81d6-3f267b619da5,Introducing… The Beatles,1,12,Twist and Shout,153
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,1,I Want to Hold Your Hand,147
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,2,I Saw Her Standing There,177
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,3,This Boy,135
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,4,It Won’t Be Long,136
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,5,All I’ve Got to Do,128
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,6,All My Loving,130
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,7,Don’t Bother Me,151
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,8,Little Child,110
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,9,Till There Was You,140
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,10,Hold Me Tight,154
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,11,I Wanna Be Your Man,122
80e9fd70-dbc5-42c9-a012-d3e802ae76a9,Meet The Beatles!,1,12,Not a Second Time,127
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,1,I Want to Hold Your Hand,147
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,2,I Saw Her Standing There,177
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,3,This Boy,135
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,4,It Won’t Be Long,136
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,5,All I’ve Got to Do,128
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,6,All My Loving,130
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,7,Don’t Bother Me,151
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,8,Little Child,110
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,9,Till There Was You,140
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,10,Hold Me Tight,154
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,11,I Wanna Be Your Man,122
9e2f9f67-cf77-45f9-8c82-0232425f5bb6,Meet The Beatles!,1,12,Not a Second Time,127
